"Kod";"Nazwa";"Przystanki";"Wyszczególnienie";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";10824;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";11033;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";11460;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";11831;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";11958;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";10521;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";10741;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";11097;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";11570;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";11693;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2018";303;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2019";292;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2020";363;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2021";261;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2022";265;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";87;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";93;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";97;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";108;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";112;"szt.";"";
0200000;"DOLNOŚLĄSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";10421;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";10700;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";11048;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";11295;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";11564;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";10117;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";10391;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";10745;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";10996;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";11254;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2018";304;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2019";309;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2020";303;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2021";299;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2022";310;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";14;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";16;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";16;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";18;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";24;"szt.";"";
0400000;"KUJAWSKO-POMORSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";11846;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";12168;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";12381;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";12610;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";12773;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";11846;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";12168;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";12381;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";12610;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";12773;"szt.";"";
0600000;"LUBELSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2018";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2019";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2020";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2021";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2022";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";0;"szt.";"";
0600000;"LUBELSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";3432;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";3531;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";3568;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";3541;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";3626;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";3432;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";3531;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";3568;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";3498;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";3564;"szt.";"";
0800000;"LUBUSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2018";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2019";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2020";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2021";43;"szt.";"";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2022";62;"szt.";"";
0800000;"LUBUSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";0;"szt.";"";
0800000;"LUBUSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";11179;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";11680;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";11957;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";11964;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";12270;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";10657;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";11186;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";11470;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";11495;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";11789;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2018";522;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2019";494;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2020";487;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2021";469;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2022";481;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";87;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";64;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";67;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";78;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";113;"szt.";"";
1000000;"ŁÓDZKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";14666;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";15102;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";15617;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";15955;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";16266;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";14316;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";14750;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";15265;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";15679;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";15984;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2018";350;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2019";352;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2020";352;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2021";276;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2022";282;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";37;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";37;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";37;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";75;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";78;"szt.";"";
1200000;"MAŁOPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";21412;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";21735;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";22205;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";22848;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";23429;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";20835;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";21192;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";21661;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";22299;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";22858;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2018";577;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2019";543;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2020";544;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2021";549;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2022";571;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";20;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";25;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";20;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";20;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";20;"szt.";"";
1400000;"MAZOWIECKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";4037;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2019";4286;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2020";4337;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2021";4444;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2022";4570;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2023";;"szt.";"n";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2018";4037;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2019";4286;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2020";4337;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2021";4444;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2022";4570;"szt.";"";
1600000;"OPOLSKIE";"przystanki autobusowe ( z trolejbusowymi)";"ogółem";"2023";;"szt.";"n";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2018";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2019";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2020";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2021";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2022";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki tramwajowe";"ogółem";"2023";;"szt.";"n";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2018";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2019";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2020";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2021";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2022";0;"szt.";"";
1600000;"OPOLSKIE";"przystanki wspólne dla tramwajów i autobusów";"ogółem";"2023";;"szt.";"n";
1800000;"PODKARPACKIE";"przystanki autobusowe (z trolejbusowymi) i tramwajowe";"ogółem";"2018";9981;"szt.";"";
